"We just learned yesterday that his contract with Freddie Mac was provided by the lobbyists at Freddie Mac. I don't think we can possibly retake the White House if the person who's leading our party is the person who was working for the chief lobbyist of Freddie Mac. Freddie Mac was paying Speaker Gingrich $1.6 million at the same time Freddie Mac was costing the people of Florida millions upon millions of dollars." —Governor Mitt Romney
 (Fox News' "Fox & Friends," 1/24/12)
Watch the Clip: 
 "Newt Gingrich made between $1.6 million and $1.8 million in consulting fees from two contracts with mortgage company Freddie Mac, according to two people familiar with the arrangement." (Clea Benson and John McCormick, "Gingrich Said to Be Paid About $1.6 Million By Freddie Mac," 
, 11/16/11)
 "[Gingrich's] Freddie Mac work gives off a whiff of lobbying, according to the contract he just released. Specifically, the Freddie Mac executive who hired Gingrich was not the CEO, nor the VP for operations, or the VP for communications, but Craig Thomas, the VP for Public Policy — that is, the head of Freddie Mac's lobbying operations. Thomas was a registered lobbyist at the time. ... So, Gingrich may or may not have made lobbying contacts on Freddie's behalf, but it appears he was being paid to aid Freddie Mac's lobbying agenda." (Timothy P. Carney, "Gingrich Worked For Freddie Mac's Lobby Shop," 
, 1/23/12)
 "Romney said Newt Gingrich's contract was with 'the lobbyists at Freddie Mac.' ... The primary point of contact on the contract was one of Freddie's lobbyists. We rate Romney's statement True." (Angie Drobnic Holan, "Mitt Romney Says Newt Gingrich's Contract Was With Freddie Mac's Lobbyists," 
, 1/24/12)
 "In interviews across Florida over the last several days, likely Republican primary voters echoed sentiments similar to Mr. Brandon's, indicating that in a state where one in every 360 housing units is in foreclosure, and where the economy is lagging behind much of the rest of the nation, Mr. Romney's business background could serve him well because of perceptions that he might have a better sense of how the economy works than his Republican rivals." (Susan Saulny, "As Race Moves To Florida, Facing Political Implications Of A Housing Crisis," 
, 1/24/12)
 "Likewise, Florida had the seventh-highest foreclosure rate in 2011, with 2.06 percent, according to RealtyTrac."(Danielle Kurtzleben, "Obama Faces Challenge In A Battered Florida," 
, 1/24/12)
 (Huma Khan, "Florida Primary: Mitt Romney Focuses On Housing Crisis, Attacks Newt Gingrich On Freddie Mac Ties," 
, 1/23/12)
