TORRANCE, CA -- U.S. Senator John McCain's presidential campaign today announced California's Grassroots Leadership Team. This team of local California leaders will help organize and manage the campaign's grassroots efforts, including the "Get-Out-The-Vote" turnout operation, in each county and city across the State of California.
"John McCain is a proven and tested leader. His long record of service is a testament to the fact that he has, and will continue to work tirelessly for the American people. He has proved that he will always act with the best interests of our Nation in mind, regardless of whether or not it is politically expedient. That is leadership we Californians can trust," said Andrea Jones, California State Director for John McCain.
"Sen. McCain's 'all of the above' solution to our current energy crisis and his pro-business tax policy will encourage small business growth and bring back jobs and stability to our economy," said Robert Laurie, Northern Region Chair for John McCain. "California's entrepreneurial spirit with thrive again with a McCain presidency."
Each of California's 58 counties will have a designated chairman at the local level to serve as points of contact for local volunteers and supporters. Fred Hildebrand and Gabriel Groves will assist new volunteers in joining grassroots efforts as the Northern California and Southern California Volunteer Coordinators, respectively. Additionally, Gayle Pacheco, the California Coalition Director, and her Coalition Leadership Team will also support local volunteer activities at the grassroots level. All will work to communicate John McCain's message of country first, national security, stronger economy and government reform. [All county and city chairs are listed below.]
Robert Laurie, Northern Region

Anton Hartmann, Deputy Regional Chair

Mike Harris, Northern Deputy District Chair NW

Larry Wahl, Northern Deputy District Chair NE

Ann Whitley, Northern Deputy District Chair Congressional District 4

Bob Vile, Northern Deputy District Chair Gold Country

Nicholas Beck, Bay Area

Brian Forrest, Central Valley

Rob Bryn, Central Coast

Donna Jordan, Central Coast

Robby Hightower, Inland Empire

Luis Alvarado, Los Angeles

Steve Kuykendall, Los Angeles

Kevin Muldoon, Orange

Isaac Barcelona, Santa Clarita Valley

Nancy Spero, San Fernando Valley

Sue Abato, San Fernando Valley

Al Restivo, San Gabriel Valley

Jay Davis, San Gabriel Valley

Tom Passanisi, San Gabriel Valley

Maureen Johnson, Westside Los Angeles

Elise Cooper, Westside Los Angeles

Marco Ledezma, Central Los Angeles

Emma Barrientos, Central Los Angeles

Linda Ojeda, Central Los Angeles

Steve Nelson, East Los Angeles

Gabe Groves, South Bay/Long Beach

Tom Reeves, South Bay/Long Beach

Alex Bottom, Coastal Orange County

Steve Spernak, Southern Orange County

Jeff Corless, Inland Orange County


Stephen Savas
Don Jardine
Dr. Arnold Zeiderman

Jim Rooney
Larry Wahl
Bob Vile
Kim Vann
Jeff Elfont
Bob Berkowitz

Ron Sandler
Vern Pierson
Derek Walter
Brian Leech
Jon Fini

Patricia Welch
Tom Topuzes
Ryan Hightower
Scott Raab
Pete Picazo
Jeff Daly
Luis Alvarado

Steve Kuykendall
Rocky Deal
Jody Hutchens
Gina Rulon-Miller
Tanya Maile Parker
Kathleen Johnson
Kimberly Clauss
Doris Bowen
Ryan Hightower
William Schramm
Doug Pharr
Kim Pruett
Robert Weygandt
Marilyn Crowe
Kevin Muldoon
Rod Pacheco
Gerry Kamilos
Carlos Zapata

Rebecca Jones
Curt Hagman
Bob Rubin
Rich Miller
Frank Aquila

Shannon Ding
Martha Bordonaro
Michael Maletic
Mike Stoker
David Springer

Roger Riffenburgh
Tom Ramsey

Victor Marani
Ann Meyer

Fred Myer
Olivia McCaffrey
Maggie Wilson
Mike Gomez
Elissa Wadleigh
Darren Johnson
Mike Darnell
Judd Hanna
James Henderson
Matt Hawkins
Patsy Nelson
Neal Andrews
Steve Venables
Don Schrader
