 Romney Press Shop (857) 288-6390
 Today, Governor Mitt Romney announced the Georgia Romney for President County Chairs. The men and women who make up this team are leading the efforts for Governor Romney in Georgia and spreading his message of change in Washington.
Making today's announcement, Governor Romney said, "The Georgia Leadership Team is an impressive list of grassroots activists and respected leaders from every part of the state, and I am honored to have them on my team. Together, we will work to strengthen our economy, our military and our families."
"Governor Romney is the candidate of conservative change and is the sole leader with the experience to transform Washington," said Romney for President Campaign State Co-Chair, Speaker Pro Tempore Mark Burkhalter. "This list of leaders in Georgia is a reflection of the strength of Governor Romney's message and we will work together toward victory on Tuesday."


- Representative Bob Smith, Honorary Co-Chair

  - Wendy McNiven, Chair
- Robert Ranc, Chair
- Representative Jeff Lewis, Honorary Co-Chair

  - Patrick Miller, Chair
- Jake Cannon, Chair

  - Chris West, Co-Chair
 Kimberly Rowell, Chair
- Cristina Arnold, Chair

  - Lee Barnett, Co-Chair

  - Rodney Cordle, Co-Chair
 Brian Skibicki, Chair
- James Gainey, Chair

  - Patricia Viellenave, Co-Chair
- Amy Tharpe, Chair
- Randolph Bishop, Chair

  - Trudie Dodd, Co-Chair

  - Stephen Lambeth, Co-Chair

  - Thomas Dodd, Team Leader
- Lori Pesta, Chair

  - Helmut Baxter, Co-Chair

  - Doug Marr, Co-Chair

  - David Asay, Team Leader

  - Chance Hammock, Team Leader

  - Eric Johnson, Team Leader

  - Pat Wilder, Team Leader

  - Tom Wilder, Team Leader
- James Stovall, Chair
 Congressman Phil Gingrey, Honorary Co-Chair

  - Congressman Tom Price, Honorary Co-Chair

  - Anna Cablik, Honorary Co-Chair

  - Representative Matt Dollar, Honorary Chair

  - Commissioner Sam Olens, Honorary Co-Chair

  - Greg Watkins, Chair

  - Robert Gaskin, Co-Chair

  - Charles Williams, Co-Chair

  - Jane Whittle, Co-Chair

  - Christina Fair, Team Leader

  - John C. Gardiner, Team Leader

  - Brandi Giddens, Team Leader

  - Tom Hatch, Team Leader

  - John Melonakos, Team Leader

  - Jenny Praser, Team Leader

  - Lydia Roper, Team Leader

  - Shanna Watkins, Team Leader

  - Scott Wilson, Team Leader

  - David Yandow, Team Leader
 Hans Ove Nilsen, Chair
- Briana Cleary, Chair

  - Stephen Luke, Co-Chair

  - Kimberly Wright, Team Leader

  - Thaddeus Wright, Team Leader
 Reagan Mann, Chair
 Theodore Brandley, Chair

  - Keith Cotrell, Co-Chair

  - Tim Antrim, Co-Chair
 Eric Pennington, Chair
 Ryan Cleveland, Chair
 Representative Fran Millar, Honorary Chair

  - Dan Israel, Chair

  - Michael Cowan, Co-Chair

  - Chris Anderson, Team Leader

  - Jeff Jacobs, Team Leader

  - David Jordan, Team Leader

  - Liam Partin, Team Leader

  - Marc Smith, Team Leader
 Bryan Tolar, Chair
 Ben Johnson, Chair

  - Louise Johnson, Co-Chair

  - Randy Gooden, Co-Chair
 Caitlin Carroll, Chair
- Joshua Shorr, Chair

  - Dick Gellner, Co-Chair

  - Ryan Howells, Team Leader

  - Jim Hunt, Team Leader

  - Craig Loveland, Team Leader

  - Sonny Rincon, Team Leader

  - Stacey Shorr, Team Leader

  - Anne Marie Sutherland, Team Leader

  - Erick Ward, Team Leader
 Congressman Tom Price, Honorary Co-Chair

  - Speaker Pro Tempore Mark Burkhalter, Honorary Co-Chair

  - Representative Jan Jones, Honorary Co-Chair

  - Representative Ed Lindsey, Honorary Co-Chair

  - Representative Chuck Martin, Honorary Co-Chair

  - Senator Dan Moody, Honorary Co-Chair

  - Mayor Mike Bodker, Honorary Co-Chair

  - Spence Pryor, Honorary Co-Chair

  - Oscar Persons, Honorary Co-Chair

  - Fred Cooper, Honorary Co-Chair

  - Nancy Coverdell, Honorary Co-Chair

  - Ric Mayfield, Honorary Co-Chair

  - Eric Tanenblatt, Honorary Co-Chair

  - Frank Strickland, Honorary Co-Chair

  - Ben Vinson, Honorary Co-Chair

  - Ross Singletary, Honorary Co-Chair

  - Ray Smith III, Chair

  - Teresa Chappell, Co-Chair

  - Ashley Jenkins, Co-Chair

  - Stephanie Milner, Co-Chair

  - Jaime Aguilera, Team Leader

  - Todd Benson, Team Leader

  - Paul Broft, Team Leader

  - Matthew Comlish, Team Leader

  - Brian Diesselhorst, Team Leader

  - Rachel Haughey, Team Leader

  - Rob Gregory, Team Leader

  - Alex Kaufman, Team Leader

  - Tina Khera, Team Leader

  - Edmund Lord, Team Leader

  - Edmund McAfee, Team Leader

  - Amber Woodward, Team Leader

  - John Woodward, Team Leader
 Brian Laurens, Chair
:
- Lamar Echols III, Chair

  - Jeffrey Gaskin, Co-Chair
 Representative David Casas, Honorary Co-Chair

  - Representative Brooks Coleman, Honorary Co-Chair

  - Jose Perez, Honorary Co-Chair

  - Allen Stewart, Chair

  - Tyson Martin, Co-Chair

  - Catherine Martin, Co-Chair

  - Matt Hutchison, Team Leader

  - Rebecca Opp, Team Leader

  - Steven Shema, Team Leader

  - William Tayler, Team Leader

  - Wayne Wagner, Team Leader

  - Billy Wise, Team Leader
 Ryan Boland, Chair
- Chad Poole, Chair

  - Dot Burns, Co-Chair

  - Hannah Espinoza, Team Leader
 Miles Mobley, Chair
 Marty Cain, Chair
 Amy Gibson, Chair
 Rusty Boland, Chair
 Louise Shackelford, Chair
 Steven Rollins, Chair
 Tom Rockenbach, Chair

  - Dennis Carlson, Co-Chair

  - Jon Pennell, Co-Chair

  - Chelsey De Jong, Team Leader
 Al Parker, Chair

  - Brandon Reynolds, Co-Chair
 Jack Rogers, Chair
- Layla Zon, Chair
 Representative Bob Smith, Honorary Co-Chair

  - Newton Tilson, Chair

  - Jay Hanley, Co-Chair

  - Sherry LaBoon, Co-Chair

  - Jason Campbell, Team Leader
 Annie Ashment-McCarthy, Chair

  - Danielle Singleton, Co-Chair
- Tom Morill, Chair
 Deidre Gunnels, Chair

  - Christopher Gunnels, Co-Chair
 Mary M. Hodges, Co-Chair

  - Brenda Coffman, Chair
 Meredith Ingram, Chair
- Clint Tankersley, Chair

  - Kathryn Hart, Co-Chair
 Marlin Adams, Chair
 Nolan Wehr, Chair
