The Rudy Giuliani Presidential Committee today announced its California Congressional District Chairs. The Congressional District Chairs join other California supporters helping spread Rudy's message of fiscal conservatism and strong leadership throughout the state.
"Rudy is proving to be the Republican candidate best positioned to win in California," said Giuliani's California State Chairman Bill Simon. "It is important to have local and grassroots leadership to turn out supporters and that is exactly what the campaign is accomplishing throughout the state."
Mayor Giuliani campaigned throughout California on Monday and Tuesday with stops in the San Francisco Bay area, Los Angeles, Orange County and San Diego.
 Mike Harris, Chair, Congressional District 1*

Geri Byrne, Chair, Congressional District 2

Erik Christeson, Chair, Congressional District 3

Adam Willoughby, Chair, Congressional District 4

Sandy May Stultz, Chair, Congressional District 5

Steve Le Gardeur, Chair, Congressional District 7

Jon Den Dulk, Chair, Congressional District 9

Patty O'Day, Co-Chair, Congressional District 10

Anjali Lathi, Chair, Congressional District 13
 Joe Destein, Chair, Congressional District 6

Howard Epstein, Chair, Congressional District 8

Deborah Wilder, Chair, Congressional District 12

Don Parsons, Chair, Congressional District 11

Jim Reed, Chair, Congressional District 14

Pete Constant, Chair, Congressional District 15

Jack Davis, Chair, Congressional District 16

Michael Hogan, Co-Chair, Congressional District 16
 Shannon Picciano, Chair, Congressional District 18

Darren Rose, Chair, Congressional District 19

Jerry Sojfer, Co-Chair, Congressional District 20

Don Eiland, Co-Chair, Congressional District 20

Tal Eslick, Chair, Congressional District 21
 Lynne Langholz, Chair, Congressional District 17

Matt Brady, Chair, Congressional District 22

Greg Gandrud, Chair, Congressional District 23*

Dianne Alexander, Chair, Congressional District 24
 Lena Smyth, Chair, Congressional District 25

Sue Abato, Chair, Congressional District 27

Dave Rappel, Chair, Congressional District 28

Barbara Rosenthal, Co-Chair, Congressional District 30

Victor Daniels, Co-Chair, Congressional District 30

Todd Tiberi, Chair, Congressional District 31

Mike Escoto, Co-Chair, Congressional District 33

Oliver Embry, Co-Chair, Congressional District 33

Eric Remensperger, Chair, Congressional District 35
 Regina Risolio, Chair, Congressional District 36

John Gordon, Chair, Congressional District 37

John Stammreich, Chair, Congressional District 46

Carlos Getino, Chair, Congressional District 34*

Sheraly Khwaja, Chair, Congressional District 38

Cesar Castellanos, Chair, Congressional District 39

Joe Salas, Chair, Congressional District 26

Nick Doom, Chair, Congressional District 29

Thomas Passanisi, Chair, Congressional District 32

McKenzie Tennison, Chair, Congressional District 41

Ernest Alonso, Chair, Congressional District 42

Mike Ramos, Co-Chair, Congressional District 43

Eugene Montanez, Chair, Congressional District 44

Don Genhart, Co-Chair, Congressional District 45

Bette Meyers, Co-Chair, Congressional District 45
 Vincent DeVargas, Chair, Congressional District 40

Erik Weigand, Chair, Congressional District 46

Gina Selvaggi, Chair, Congressional District 47

Mary Young, Chair, Congressional District 48

Laura Sumrall, Chair, Congressional District 49

Dayna Hydrick, Chair, Congressional District 50

Linda Hodges, Chair, Congressional District 51

Bill Baber, Chair, Congressional District 52*

Waskah Whelan, Chair, Congressional District 53
