The Rudy Giuliani Presidential Committee today released its slate of delegates and alternate delegates for the New York State Republican Party primary on February 5. This slate demonstrates the overwhelming support for the Mayor from Republican Party leaders across the state.
"Rudy's support is broad and deep here at home, as demonstrated by this list of distinguished leaders from every corner of New York. We look forward to delivering New York for our favorite son, not just on February 5th, but also in November as we elect him as our next President of the United States," said Bill Powers, Co-Chairman of Rudy's New York State Campaign.
"As delegates, we want the entire nation to know that we believe in Rudy because we know firsthand what he can do in office," said Guy Molinari, Co-Chairman of Rudy's New York State Campaign. "Rudy is a proven leader who will deliver real results for all Americans, just like he did for us in New York. This team will continue to work every day to ensure Rudy's victory here at home, and to make sure all Americans see the proven and tested leader that we know in Rudy."
The list of delegates and alternate delegates was submitted on Monday to the State Board of Elections in Albany. It includes an array of elected and political leaders, as well as community leaders, from throughout the state.

Judith A. Pascale, delegate

Edward P. Romaine, delegate

Lee M. Zeldin, delegate

William J. Ellis, alternate delegate

Christopher Taylor, alternate delegate

Linda L. Burkhardt, alternate delegat

Anthony Pancella, delegate

Carl L. Marcellino, delegate

Beth Hatton, delegate

Robert L. Cicale, alternate delegate

William J. Rowley, Jr., alternate delegate

Antoinia P. Rettaliata-Tepe, alternate delegate
 Kenneth Haskell, delegate

Peter J. Schmitt, delegate

Louis J. Dietz, delegate

Frank M. Aprea, alternate delegate

Angelina M. Cullin, alternate delegate

Maureen A. Fitzgerald, alternate delegate

Joseph G. Cairo, Jr., delegate

Susan Kadish, delegate

Dean G. Skelos, delegate

Gregory P. Peterson, alternate delegate

Angela Powers, alternate delegate

Anthony J. Santino, alternate delegate

Frank Padavan, delegate

John B. Kiernan, delegate

Philip Ragusa, delegate

Harry Demell, alternate delegate

Steve L. Havemann, alternate delegate

Vincent J. Tabone, alternate delegate

Katherine James, delegate

Claude Antoine, delegate

Kathleen E. Jones, delegate

Karyn Petersen, alternate delegate

Sara Pesantez, alternate delegate

Nazmoon Prithwipaul, alternate delegate

Daniel S. Connolly, delegate

John J. Ward, delegate

Joseph J. Savino, delegate

Anthony J. Ribustello, alternate delegate

Juan C. Polanco, alternate delegate

Iris Carrasquillo, alternate delegate

Peter C. Hein, delegate

Michele Heitzner, delegate

Anne Farley, delegate

Erika Hauschildt-Roberts, alternate delegate

Deborah Leible, alternate delegate

Peter L. Hort, alternate delegate

Rudolph Giuliani, delegate

Serphin R. Maltese, delegate

Thomas V. Ognibene, delegate

Anthony Como, alternate delegate

Michael P. Ricatto, alternate delegate

Joseph A. Kovac, alternate delegate

Diane H. Rudiano, delegate

Belinda Lindros, delegate

Elizabeth Tretter, delegate

Isabelle R. Jefferson, alternate delegate

Victor F. Guarino, alternate delegate

Henry C. Snead, alternate delegate

Francis J. Voyticky, delegate

Lois C. Voyticky, delegate

Anita O'Brien, delegate

Daniel Ricciardi, alternate delegate

Yvette V. Bennett, alternate delegate

Nancy M. Schacher, alternate delegate

Joseph Lhota, delegate

Tamra Lhota, delegate

Jason S. Weingartner, delegate

Richard A. Alicea, alternate delegate

Khorshed A. Chowdhury, alternate delegate

Viviana V. Hernandez, alternate delegate
 Guy V. Molinari, delegate

Martin J. Golden, delegate

Vito J. Fossella, delegate

Robert Howe, alternate delegate

Andrew J. Lanza, alternate delegate

Robert Scamardella, alternate delegate

Herman Badillo, delegate

Irene Halligan, delegate

Andrew Sidamon-Eristoff, delegate

Nicholas Viest, alternate delegate

Frederic M. Umane, alternate delegate

Georgiana Viest, alternate delegate

John L. Mascialino, delegate

Ronald Perry, delegate

Lolita Ferrin, delegate

Rubye C. Wright, alternate delegate

Martin Chicon, alternate delegate

Cynthia Belton, alternate delegate
 Victor B. Solis, delegate

Fred E. Brown, delegate

Raymond L. Mickens, delegate

William J. Traynham, alternate delegate

Eloise Henderson, alternate delegate

James L. Wilson, alternate delegate

C. Scott Vanderhoef, delegate

Charles G. Moerdler, delegate

Loretta H. Raimone, delegate

Meghan Settles, alternate delegate

Robert Silverson, alternate delegate

Robert Simon, alternate delegate

Vincent D. Reda, delegate

Douglas A. Colety, delegate

Shawn L. Tabankin, delegate

Jonathan A. Ballan, alternate delegate

Charles J. Urstadt, alternate delegate

Nicholas A. Spano, alternate delegate
 Benjamin A. Gilman, delegate

Edward A. Diana, delegate

Anthony Scannapieco, Jr., delegate

Joan Silvestri, alternate delegate

Ann G. Rabbitt, alternate delegate

Kenneth Stenger, alternate delegate

Corinne S. Weber, delegate

Elizabeth O'C. Little, delegate

