Office of Science and Technology Policy

Today, President Donald J. Trump announced the recipients of the Presidential Awards for Excellence in Mathematics and Science Teaching (PAEMST) and the Presidential Awards for Excellence in Science, Mathematics and Engineering Mentoring (PAESMEM).

Awardees come from schools in all 50 States, the District of Columbia, the Department of Defense Education Activity (DoDEA) schools, and schools in the United States territories of Guam, the Commonwealth of the Northern Mariana Islands, the Commonwealth of Puerto Rico, and the United States Virgin Islands. Nominations and awards are facilitated by the White House Office of Science and Technology Policy (OSTP) and the National Science Foundation. The individuals and organizations announced today are 2017 and 2018 Awardees.



Established in 1983, PAEMST is the highest award given by the U.S. Government to kindergarten through 12th grade teachers of mathematics and science, including computer science.

A panel of distinguished mathematicians, scientists, and educators at the State and national levels assess the applications before recommending nominees to OSTP. Teachers are selected based on their distinction in the classroom and dedication to improving science, technology, engineering, and math (STEM) education.



PAESMEM recognizes the critical roles mentors play outside the traditional classroom setting in the academic and professional development of the future STEM workforce.

Colleagues, administrators, and students nominate individuals and organizations for exemplary mentoring sustained over a minimum of five years. Since 1995, PAESMEM has honored the hard work and dedication which mentors exhibit in broadening participation in the STEM pipeline.

Mentors support learners from kindergarten through the collegiate levels, as well as those who recently started their careers in STEM. Mentors share their expertise and guidance with learners, sometimes through formal mentoring programs. Learners are often from traditionally underrepresented groups in STEM.



Kristin Bundren, Spain Park High School
Sue Noah, Athens Elementary School
Kevin Pughsley, Berry Middle School
Lorie White, Rogers High School

Jennifer Childress, Dimond High School
Joshua Hall, Dimond High School
Dawn Wilcox, Campbell STEM Elementary
Angie Wright, Auke Bay Elementary School

Svea Anderson, Agua Caliente Elementary School
Amee Legarra, Richardson Elementary School
Deborah Nipar, Hamilton High School
Nicole Whitt, Empire High School

Corey Boby, Benton High School
Cheri DeSoto, Holt Middle School
Anna Shaw, J.O. Kelly Middle School
Tiffany Taylor, Rogers Heritage High School

Elizabeth Henderson, California School for the Deaf, Riverside
Jose Rivas, Lennox Mathematics, Science and Technology Academy
Megan Smith, Lincoln Fundamental Elementary School
Andrew Walter, Amos Alonzo Stagg Senior High

Jina Bradford, STEM Lab
Jennifer Moriarty, CEC Early College
Kate Pacheck, Prairie Winds Elementary School
Tamara Pennington, Windsor High School

Kimberly Moran, Rogers Park Middle School
Kristina Ngai, William J. Johnston Middle School
Diane Pintavalle, Glastonbury High School
Peter Shanazu, Fairfield Warde High School

Joshua Gates, The Tatnall School
Kathleen Olenderski, Alfred G. Waters Middle School
Danielle Rash, Olive B. Loss Elementary School
Jennah Truitt, Lord Baltimore Elementary School

Mark Howell, Gonzaga College High School
Brittany Lewis, DC Prep Anacostia Elementary Campus
Cecilia Newman, Alice Deal Middle School
Tolulola Odukoya, Dr. Charles R. Drew Elementary School

Amy Dougherty, Aukamm Elementary School
Patrick McDonald, Yokota Middle School
Michael Pope, Zama Middle High School
Deborah Young, Garmisch Elementary Middle School

Karina Moran, Manatee Elementary School
Tiffany Oliver, T.R. Robinson High School
Lorraine Plageman, Jupiter Community High School
Laura Steele, Wright Elementary School

Ashley Greenway, Elm Street Elementary
Tanasha Mahone, Burgess-Peterson Academy
Martha Milam, East Coweta High School
Billy Singletary, Coahulla Creek High School

Richard Brian Ogawa, Kanoelani Elementary School
Daphne Okunaga, Pearl City High School
Daniel Taira, Lehua Elementary School
Nel Venzon Jr., Mililani High School

Deirdre Abrams, Donnelly Elementary School
Sean Boston, Capital High School
Vonda Franklin, Washington Elementary School
Erin Tiderman-Gross, Rocky Mountain High School

Philip Culcasi, Wheaton Warrenville South High School
Natalie Johnson, Metea Valley High School
Aimee Park, Lisle Junior High School
Kristy Regan, Hazelgreen Elementary School

David Ferris, Noblesville High School
John Gensic, Penn High School
Aaron Hamilton, Wyandotte Elementary School
Holly Miller, Riverside Intermediate School

Maria Granadillo, McKinley Middle School
Deborah Little, Denver Elementary School
Katherine McGrane, Margaretta Carey Elementary School
Michael Todd, Ames High School

Heidi Albin, Complete High School Maize
Monica Dreiling, Lincoln Elementary School
Sarah Rand, Central Heights Elementary School
