 Kevin Madden (857) 288-6390
 (Fox News' "Hannity & Colmes," 4/4/07)


 Over the course of four budgets, Governor Romney made over 300 line-item reductions, 350 line-item eliminations and struck language 150 times. (Chapter 26 Of The Commonwealth Of Massachusetts Acts Of 2003, Governor's Veto Message, 6/30/03; Chapter 149 Of The Commonwealth Of Massachusetts Acts Of 2004, Governor's Veto Message, 6/25/04; Chapter 45 Of The Commonwealth Of Massachusetts Acts Of 2005, Governor's Veto Message, 6/30/05; Governor Mitt Romney, Memo To The Senate And House Of Representatives Of The Commonwealth Of Massachusetts; Fiscal Year 2007 General Appropriations Act Veto Items: Line Item Accounts, 7/8/06)
- 
: "He Vetoed Hundreds Of Millions Of Dollars In Spending." WALL STREET JOURNAL'S PAUL GIGOT: "Was Governor Romney willing to use his veto pen to do that in Massachusetts?" BEACON HILL INSTITUTE EXECUTIVE DIRECTOR DAVID TERCK: "He most certainly was. He vetoed hundreds of millions of dollars in spending." (Fox News' "Journal Editorial Report," 3/31/07)


 "Romney also vetoed a number of outside sections of the budget, including: ... A plan that would have permitted illegal aliens to pay the same in-state tuition rate at our public colleges and universities as Massachusetts citizens." (Office Of Governor Mitt Romney, "Romney Signs $22.402B Fiscal Year 2005 'No New Tax' Budget," Press Release, 6/25/04)


 "Romney also vetoed a number of outside sections of the budget, including: ... A moratorium on the opening of five new charter schools in North Adams, Lynn, Salem, Marlborough and Cambridge." (Office Of Governor Mitt Romney, "Romney Signs $22.402B Fiscal Year 2005 'No New Tax' Budget," Press Release, 6/25/04)


 "Specific vetoes include language that would have: ... Renewed the ill-conceived $1.30 pharmacy tax levied on every prescription filled, which has a disproportionate impact on senior citizens and others who live on fixed incomes. This tax was scheduled to be reduced to 65 cents on July 1, 2004, but with Romney's veto will no longer be imposed." (Office Of Governor Mitt Romney, "Romney Signs No New Tax Budget In Time For New Fiscal Year," Press Release, 6/30/03)


 "Specific vetoes include language that would have: ... Changed the English immersion ballot initiative to permit 'two-way' bilingual programs, creating a major loophole in the new law." (Office Of Governor Mitt Romney, "Romney Signs No New Tax Budget In Time For New Fiscal Year," Press Release, 6/30/03)


 (Office Of Governor Mitt Romney, "Romney Vetoes Wasteful Spending, Cites Need To Maintain Fiscal Discipline," Press Release, 6/24/06)


 (Office Of Governor Mitt Romney, "Romney Vetoes Wasteful Spending, Cites Need To Maintain Fiscal Discipline," Press Release, 6/24/06)


 (Office Of Governor Mitt Romney, "Romney Vetoes Wasteful Spending, Cites Need To Maintain Fiscal Discipline," Press Release, 6/24/06)


 "Specific vetoes include language that would have: ... Allowed education and training to substitute for the 20-hour per week work requirement for able-bodied welfare recipients. This veto saves $8 million and preserves the cornerstone of welfare reform, which has been the work requirement. Romney signed into law a provision expanding the work requirement to recipients who have children between the ages of two and five." (Office Of Governor Mitt Romney, "Romney Signs No New Tax Budget In Time For New Fiscal Year," Press Release, 6/30/03)


 "The largest veto was $32 million to pay for retroactive pay raises for state employees at public colleges and universities. Romney noted the labor contracts are funded on a going forward basis, but said: 'Taxpayers who are trying to make ends meet, and who have been denied the tax cut they voted for in 2000, should not be asked to pay for retroactive salary increases for state employees.'" (Office Of Governor Mitt Romney, "Romney Signs $439 Million Supplemental Budget Bill," Press Release, 9/17/04)
