 (Department Of The Treasury, 
, 7/4/12)
 "The latest posting by the Treasury Department shows the national debt has now increased $4 trillion on President Obama's watch. The debt was $10.626 trillion on the day Mr. Obama took office. The latest calculation from Treasury shows the debt has now hit $14.639 trillion. It's the most rapid increase in the debt under any U.S. president." (Mark Knoller, "National Debt Has Increased $4 Trillion Under Obama," 
, 8/22/11)
 "The 2013 budget the president submitted today does not come close to meeting this promise of being reduced to $650 billion for fiscal year 2013. The president noted in that 2009 speech the Obama administration inherited a $1.3 trillion deficit. The deficit was similarly $1.3 trillion in 2011, is projected to be $1.15 trillion in 2012, and the president's budget claims it will be $901 billion in 2013." (Jake Tapper, "Obama's Broken Deficit Promise," 
, 2/13/12)
 "President Obama's national health care law will cost $1.76 trillion over a decade, according to a new projection released today by the Congressional Budget Office, rather than the $940 billion forecast when it was signed into law." (Philip Klein, "CBO: Obamacare To Cost $1.76 Trillion Over 10 Yrs," 
, 3/13/12)
 "President Obama has not ruled out a second stimulus package, his press secretary, Robert Gibbs, said on Tuesday, just before Mr. Obama signed his $787 billion recovery package into law with a statement that it would 'set our economy on a firmer foundation.'" (Sheryl Gay Stolberg, "Signing Stimulus, Obama Doesn't Rule Out More," 
, 2/17/09)
 "An array of military programs, from fighter jets to retiree benefits, would be nicked to squeeze savings in the Pentagon's $525 billion budget for 2013, according to officials and documents released Monday. The proposed 2013 budget represents the Pentagon's first installment in a plan to reduce its projected spending by $487 billion over 10 years. Congress must approve the changes." (Tom Vanden Brook "Pentagon Budget Calls For Cuts To Jets, Benefits," 
, 2/13/12)
