 (Editorial, "A Flip That's Flopped," 
, 11/12/07)
 "As Mayor of New York in the 1990s, when undocumented immigrants were pouring into the city, Rudolph W. Giuliani extolled their contributions to the Big Apple's burgeoning economy, forbade city workers from denying them social services and benefits, 
, and grasped the plain fact that they would never be deported en masse." (Editorial, "A Flip That's Flopped," 
, 11/12/07)
 "Mayor Giuliani is actually suing the federal government to be relieved of the requirement that city workers turn over information about illegal immigrants to the Immigration and Naturalization Service. At City University, undocumented aliens qualify for the low resident tuition if they've lived here for a year. And just last week, the mayor announced that immigrants applying for marriage licenses couldn't be turned away even if their visas had expired." (Editorial, "Not All Immigrants Are Equal," [New York] 
, 3/23/97)
 "But at the same time, federal immigration laws must be enforced strictly. For no nation can allow its borders to be violated with impunity. And 
. In New York, that means making the adjective 'illegal' mean something when it appears before the word 'immigrant.' ... 
" (Editorial, "Not All Immigrants Are Equal," [New York] 
, 3/23/97)
 "Clinton and Obama sounded similar in decrying the inflammatory debate surrounding the failed legislation that would have allowed millions of illegal immigrants to eventually seek citizenship. They also echoed each other's calls for universal health care and tuition aid for the children of unauthorized immigrants." (Beth Reinhard, "Clinton, Obama Address Immigration With Latinos," 
 [CA] 
, 7/23/07)
 "CUNY's policy of charging illegal immigrants the lower rate reflected the city's historic embrace of immigrants and 
 laid out by Mayor Edward I. Koch in 1989 and 
 Mayors David N. Dinkins and 
." (Karen W. Arenson, "CUNY Raises Tuition Rates For Foreigners Here Illegally," 
, 11/3/01)
 "CUNY, whose mission has long been to educate poor people, including immigrants, said it did not know how many illegal immigrants were enrolled this year. But last year, 2,788 out of the nearly 200,000 CUNY students identified themselves that way. Since CUNY does not require proof of a student's status, it does not know how many of its other students are in the United States illegally." (Karen W. Arenson, "CUNY Raises Tuition Rates For Foreigners Here Illegally," 
, 11/3/01)
