



I am honored that so many legislators and Vermont leaders are standing behind the candidate that can win in November: Marco Rubio. Marco offers a positive vision for the future of America and in the White House, he will work every day to grow and expand opportunity which is why I will be voting for him on Tuesday.
Marco Rubio offers so much optimism and understands that America is an exceptional nation, much like Ronald Reagan did. I'm proud to join with these individuals in supporting him for President, and I know that we will all be encouraging our constituents, neighbors and friends to cast their ballot for Marco on March 1.


Lt. Governor Phil Scott
Former Lt. Governor Brian Dubie
State Senator Dustin Degree
State Representative Bob Bancroft
State Representative Fred Vase
State Representative Steve Beyor
State Representative Carolyn Branagan
State Representative Bill Canfield
State Representative Lawrence Cupoli
State Representative Dennis Devereux
State Representative Lynn Dickinson
State Representative Anne Donahue
State Representative Peter Fagan
State Representative Larry Fiske
State Representative Marianna Gamache
State Representative Mike Hebert
State Representative Robert Helm
State Representative Mark Higley
State Representative Robert LeClair
State Representative Marcia Martel
State Representative Cory Parent
State Representative Constance Quimby
State Representative Brian Savage
State Representative Butch Shaw
State Representative Harvey Smith
State Representative Vicki Strong
State Representative Job Tate
State Representative Thomas Terenzini
State Representative Warren Van Wyck
State Representative Kurt Wright
