(Matt Milner, "Graham Blasts 'Secret' Iran Deal," 
, 08/19/15)
(Matthew Thielke, "Graham Slams Iran's 'Side Deal with Inspection Agency," 
 08/19/15)
(Editorial Board, "Iran's Secret Self-Inspections," 
, 08/19/15)
"Capitol Hill opposition to the Iranian nuclear deal was stoked Wednesday by a bombshell report that Tehran will be allowed to use its own experts to inspect one of the country's most controversial nuclear sites. 'Allowing the Iranians to inspect their own nuclear sites, particularly a notorious military site, is like allowing the inmates to run the jail,' Sen. Lindsey Graham, R-S.C., a presidential candidate, said in a statement." (Staff, "'Dangerous farce': Lawmakers rip Iran deal over report Tehran can use own nuke inspectors," 
, 08/19/15)
"Sen. Lindsey Graham (SC), who chairs the Senate Appropriations subpanel that funds U.S. international efforts, doubled-down on a previous vow to block funding for the IAEA until Congress gets access to the agency's so-called 'side deals' with Iran." (Martin Matishak, "Report Confirms One of the GOP's Worst Fears About Iran Nuclear Deal," 
, 08/20/15)
"...Sen. Lindsey Graham was the latest to visit with an afternoon stop in Ottumwa. The GOP candidate from South Carolina spoke to a full house with a single focus in his message: 'No nukes for Iran.' The senator said he is running for president because having a sound foreign policy is crucial for America to thrive." (Matthew Thielke, "Graham Slams Iran's 'Side Deal with Inspection Agency," 
, 08/19/15)
