 (Noam Scheiber, "Too Much Romney-Bashing," 
's The Stump, 
, Posted 1/5/08)
: 
 "All of the animosity that McCain has toward Mitt Romney is coming out tonight. Is he going too far?" (Philip Klein, "McCain: I Agree That Mitt Is Candidate Of Change," 
 Blog, 
, Posted 1/5/08)
 "A clearly heated McCain, whose disdain for Romney was on full display tonight..." (Chris Cillizza, "The Republican Debate: The Roundup," 
's The Fix, 
, Posted 1/5/08)
 "Moron Moment for McCain ... and why some of us will NEVER support him. Cheap shot at Romney (candidate of change) as a set up for saying what a really fine guy Obama is." (Andy McCarthy, "Moron Moment For McCain," 
's The Corner, 
, Posted 1/5/08)
 "At certain moments it had the effect of making Romney look more sympathetic, at others it made him look like the only adult on stage, and at others it made him look like he must be the front-runner, since people were so determined to take him down a peg. 
." (Noam Scheiber, "Too Much Romney-Bashing," 
's The Stump, 
, Posted 1/5/08)
 (Jonathan Martin, "McCain Lobs Another Grenade," 
, 
, Posted 1/5/08)
 "That McCain follow-on was unattractive from a man who is better than that." (Kathryn Jean Lopez, "I've Lived...Change." 
's The Corner Blog, 
, Posted 1/5/07)
 "McCain snidely attacks Romney: 'You are the candidate of change.' McCain cackles." (Michelle Malkin, "Saturday Night Jive," Michelle Malking Blog, 
, Posted 1/5/08)
 "If you were looking for substance across the board on issues, I think Romney was the clear winner in tonight's debate. 
. Except of course, for his hugs for Hillary and slaps on the back for Fred. This is a change election and old hands from the Senate will not get it done." (Dan Riehl, "ABC Debate: It Was Romney's Night," Riehl World View Blog, 
, Posted 1/5/08)
 "Then McCain tussled with Romney over immigration and told him that Romney could spend his whole fortune calling McCain's immigration plan amnesty but he'd be wrong. Man, going after him for being rich, that's a blow. We'll see if voters think McCain's attacks crossed the line." (David Brody, "Brody File Reaction TO Republican Debate," 
's The Brody File, 
, Posted 1/5/08)
 "McCain - the guy who was for amnesty before he was against it before acknowledging that it's the only solution and is not amnesty in the first place except it kinda, sorta is, except that he'd never be for amnesty - says Romney is the 'candidate of change.' Change. You'd almost think of a resolutely, died-in-the-wool pro-lifer filing a brief in the Supreme Court to suppress the First Amendment rights of a pro-life group to help pro-abortion incumbents get elected ... not that Senator Straight Talk would ever do such a thing ..." (Andy McCarthy, "Re: Romney And The Onslaught," 
's The Corner Blog, 
, Posted 1/5/08)
