 – Today the Cruz for President campaign announced it has over 300 State Legislators from across the country who have added their names in support of Ted Cruz for president. Chairing the State Legislators for Cruz Committee are seven conservative state legislators from across the nation.
"I am proud to have so many elected legislators from across the country join our campaign," said Cruz. "We are experiencing a broad groundswell of support from every corner of the country."
"We're only getting started," said Texas State Senator Konni Burton. "We will continue lining up endorsements from our fellow state legislators across America."
"Ted Cruz can bring to Washington what conservatives in the state legislatures across the nation have been yearning for — courageous conservative leadership," said Michigan State Senator Patrick Colbeck.
State Senator Konni Burton, 

State Senator Patrick Colbeck, 

State Representative Wendy Nanney, 

Representative Bill O'Brien, 

State Senator Jason Schultz, 

State Senator Jim Tracy, 

Assemblyman Jim Wheeler, 
