IN This anxious hour of a national emergency in our banking and economic life a heavy responsibility rests on our President to lead us out of our difficulties. He is ready to lead if we are ready to follow. He needs the united support of all our people in carrying out his plans.
Without regard to our political affiliations we Governors and representatives of Governors of States, met in conference in the City of Washington, March 6, 1933, hereby express our confidence and faith in our President and urge the Congress and all the people of our united country to cooperate with him in such action as he shall find necessary or desirable in restoring banking and economic stability.
B.M. Miller, Alabama

A. G. Schmedeman, Wisconsin

Ruby Laffoon, Kentucky

Clyde L. Herring, Iowa

Edwin C. Johnson, Colorado by John T. Barnett

David Sholtz, Florida

Clarence D. Martin, Washington by Frank T. Bell

Samuel Conner, Mississippi

Miriam Ferguson, Texas by Mrs. J. E. King Louis

J. Brann, Maine

J. M. Futrell, Arkansas by C. G. Smith

Floyd B. Olsen, Minnesota by John R. Foley

William H. Murray, Oklahoma by G. B. A. Robertson

Paul V. McNutt, Indiana

J. C. B. Ehringhaus, North Carolina

Hill McAlister, Tennessee

Theodore F. Green, Rhode Island

B. B. Moeur, Arizona by Mrs. J. C. Greenway

John G. Winant, New Hampshire

I. C. Blackwood, South Carolina

O. K. Allen, Louisiana

Gifford Pinchot, Pennsylvania

H. G. Kump, West Virginia

L. A. Miller, Wyoming

John E. Erickson, Montana by J. A. Lovelace

Arthur Seligman, New Mexico by O. C. Wood

C. Ben Ross, Idaho

Fred B. Balzar, Nevada by Cecil W. Creel

John Garland Pollard, Virginia

C. D. Buck, Delaware

George White, Ohio
