The Rudy Giuliani Presidential Committee today announced its Women for Rudy leadership team. Led by Oklahoma's Terry Neese, the coalition was announced at a rally with Mayor Giuliani in Orlando. Joining the Mayor at the rally were Congresswoman Mary Bono Mack (R – CA) and former Congresswoman Susan Molinari (R – NY).
"Mayor Giuliani has campaigned tirelessly across the country, sharing his optimistic vision for the future of our great country," said Neese, who joined Rudy at a rally in Boca Raton, FL, on Thursday. "The Women for Rudy coalition has echoed his message, and I'm proud to lead this grassroots movement. Lower taxes and national security are issues all Americans can rally around."
"Mayor Giuliani is running a strong grassroots campaign across the country and the incredible organization and assistance of Women for Rudy is invaluable," said Rick Wiley, Giuliani's Deputy National Political Director.
 Terry Neese, Oklahoma
 U.S. Rep. Mary Bono Mack, Honorary Chair

Assemblywoman Sharon Runner, State Chair

Kimberly Quinones, State Co-Chair

Mary Smith, State Chair
 Betsy Korn, State Chair

Susan Molinari, Honorary Chair

Sandra Schlicker Renfro, State Co-Chair

Joanne Young, Esq., State Co-Chair

Jennifer Rosen, State Co-Chair

Ingrid Seeborn McCollum, State Chair

Dorothy Hukill, State Co-Chair

Leslie Waters, State Co-Chair

Rebeca Sosa, State Co-Chair

Jackie Colon, State Co-Chair

Rose Ferlita, State Co-Chair

Loretta Lepore, State Chair
 U.S. Rep. Judy Biggert, Honorary Chair

Kathleen Thomas, State Co-Chair

Faith Dorn, State Chair
 Karen Raye, State Chair
 Penne Wilson Stafford, State Chair

Janice Rosehaus, State Chair

Carol Liege, State Chair
 Jan Glassman, State Chair

Candace "Candy" Straight, State Co-Chair

P. Kelly Hatfield, State Co-Chair

Jen Beck, State Vice Chair

Dolly deLeon, State Co-Chair

Lynn Weidner, State Co-Chair
 Robin Otten, State Chair
 Gail Hilson, State Co-Chair

Jennifer Yaffa, State Co-Chair

Ambassador Aldona Wos, State Co-Chair

Sandra "Sandy" Ridings, State Co-Chair

Brenda Reneau, State Chair

Diane Linderman, State Chair

Gayle Michael, State Chair
 Evelyn Perry, State Chair

Kathryn Mahoney, State Chair

Margaret Reckling, State Chair

Mary Mochary, State Chair

State Senator Donna Boley, State Chair
